Move Name,MoveIDsear_t1,0
sear_t2,1
sear_t3,2
sear_t4,3
sear_t5,4
burn_t1,5
burn_t2,6
burn_t3,7
burn_t4,8
burn_t5,9
fire_bash_t1,10
fire_bash_t2,11
fire_bash_t3,12
fire_bash_t4,13
fire_bash_t5,14
fire_bolt_t1,15
fire_bolt_t2,16
fire_bolt_t3,17
fire_bolt_t4,18
fire_bolt_t5,19
flare_up_t1,20
flare_up_t2,21
flare_up_t3,22
flare_up_t4,23
flare_up_t5,24
fire_blast_t1,25
fire_blast_t2,26
fire_blast_t3,27
fire_blast_t4,28
fire_blast_t5,29
fire_ram_t1,30
fire_ram_t2,31
fire_ram_t3,32
fire_ram_t4,33
fire_ram_t5,34
wildfire_t1,35
wildfire_t2,36
wildfire_t3,37
wildfire_t4,38
wildfire_t5,39
inflame_t1,40
inflame_t2,41
inflame_t3,42
inflame_t4,43
inflame_t5,44
kindle_t1,45
kindle_t2,46
kindle_t3,47
kindle_t4,48
kindle_t5,49
warmth_t1,50
warmth_t2,51
warmth_t3,52
warmth_t4,53
warmth_t5,54
touch_fire_t1,55
touch_fire_t2,56
touch_fire_t3,57
touch_fire_t4,58
touch_fire_t5,59
fire_shot_t1,60
fire_shot_t2,61
fire_shot_t3,62
fire_shot_t4,63
fire_shot_t5,64
intense_flame_t1,65
intense_flame_t2,66
intense_flame_t3,67
intense_flame_t4,68
intense_flame_t5,69
blaze_t1,70
blaze_t2,71
blaze_t3,72
blaze_t4,73
blaze_t5,74
pound_t1,75
pound_t2,76
pound_t3,77
pound_t4,78
pound_t5,79
claw_t1,80
claw_t2,81
claw_t3,82
claw_t4,83
claw_t5,84
tackle_t1,85
tackle_t2,86
tackle_t3,87
tackle_t4,88
tackle_t5,89
poison_tooth_t1,90
poison_tooth_t2,91
poison_tooth_t3,92
poison_tooth_t4,93
poison_tooth_t5,94
reckless_dash_t1,95
reckless_dash_t2,96
reckless_dash_t3,97
reckless_dash_t4,98
reckless_dash_t5,99
crush_t1,100
crush_t2,101
crush_t3,102
crush_t4,103
crush_t5,104
roar_t1,105
roar_t2,106
roar_t3,107
roar_t4,108
roar_t5,109
spike_t1,110
spike_t2,111
spike_t3,112
spike_t4,113
spike_t5,114
grind_t1,115
grind_t2,116
grind_t3,117
grind_t4,118
grind_t5,119
wild_lance_t1,120
wild_lance_t2,121
wild_lance_t3,122
wild_lance_t4,123
wild_lance_t5,124
slow_t1,125
slow_t2,126
slow_t3,127
slow_t4,128
slow_t5,129
reflect_damage_t1,130
reflect_damage_t2,131
reflect_damage_t3,132
reflect_damage_t4,133
reflect_damage_t5,134
